client_code,sum_АЗС,sum_Авто,sum_Едим дома,sum_Играем дома,sum_Кафе и рестораны,sum_Кино,sum_Косметика и Парфюмерия,sum_Мебель,sum_Одежда и обувь,sum_Отели,sum_Подарки,sum_Продукты питания,sum_Путешествия,sum_Развлечения,sum_Ремонт дома,sum_Смотрим дома,sum_Спорт,sum_Такси,sum_Ювелирные украшения,count_АЗС,count_Авто,count_Едим дома,count_Играем дома,count_Кафе и рестораны,count_Кино,count_Косметика и Парфюмерия,count_Мебель,count_Одежда и обувь,count_Отели,count_Подарки,count_Продукты питания,count_Путешествия,count_Развлечения,count_Ремонт дома,count_Смотрим дома,count_Спорт,count_Такси,count_Ювелирные украшения,total_in,total_out
1,153233.34,0.0,174639.02,153302.41,518757.59,175385.46,0.0,0.0,0.0,134087.07,0.0,645267.06,275433.72,8854.05,0.0,155434.44,0.0,232520.11,0.0,8,0,33,30,68,31,0,0,0,3,0,44,3,1,0,31,0,48,0,1875090.6400000001,6722190.4
2,178436.7,0.0,188915.05,135661.41,514370.07,149449.46,0.0,0.0,0.0,161099.23,0.0,859626.84,61875.4,10583.06,0.0,148335.71,0.0,214919.38999999998,0.0,9,0,34,25,66,30,0,0,0,3,0,57,2,1,0,29,0,44,0,1646273.33,6636050.47
3,106816.58,0.0,126805.55,161278.82,311980.22,114144.37,0.0,0.0,0.0,154.04,0.0,452990.57,781.1500000000001,38.46,0.0,163276.55,0.0,198998.99,0.0,5,0,25,33,62,25,0,0,0,6,0,49,2,4,0,31,0,58,0,690885.17,3526821.01
4,154919.1,0.0,169466.04,99334.97,522895.33999999997,137915.94,0.0,0.0,0.0,140907.3,0.0,646006.97,225775.09,13452.84,0.0,182876.73,0.0,247443.1,0.0,10,0,34,18,71,26,0,0,0,3,0,46,2,1,0,38,0,51,0,1786681.16,6103937.34
5,232743.74,0.0,151842.45,232042.73,423960.99,130928.1,0.0,0.0,0.0,177996.45,0.0,709598.45,177605.87,25547.25,0.0,156057.11,0.0,285347.86,0.0,11,0,28,43,58,24,0,0,0,3,0,44,2,2,0,33,0,52,0,1746521.4,6200126.04
6,94236.6,0.0,143740.77,148986.15,562401.08,157880.27,0.0,0.0,0.0,189746.91999999998,0.0,818632.32,124090.09999999999,24121.26,0.0,132743.35,0.0,273678.05,0.0,6,0,26,30,68,32,0,0,0,3,0,51,2,3,0,25,0,54,0,1828401.34,6432809.25
7,195545.89,0.0,170273.36000000002,200163.54,449690.57,150285.89,422681.96,0.0,0.0,0.0,0.0,767096.37,0.0,0.0,0.0,110980.1,0.0,235104.21,0.0,9,0,32,36,60,29,16,0,0,0,0,49,0,0,0,22,0,47,0,1798855.62,8422453.4
8,231431.28,0.0,148485.77,185919.66,519213.7,102316.5,753653.76,0.0,0.0,0.0,0.0,854310.51,0.0,0.0,0.0,184265.31,0.0,235529.35,0.0,11,0,28,32,57,19,25,0,0,0,0,48,0,0,0,32,0,48,0,2044952.12,8494299.18
9,162496.13,0.0,157564.98,105083.09,418366.5,130943.52,540938.59,0.0,0.0,0.0,0.0,885922.57,0.0,0.0,0.0,199293.68,0.0,223279.84,0.0,8,0,31,21,52,26,18,0,0,0,0,58,0,0,0,37,0,49,0,1783301.1099999999,8565700.19
10,231418.66,0.0,146009.62,115777.37,486288.59,126490.08,529593.8099999999,0.0,0.0,0.0,0.0,933185.79,0.0,0.0,0.0,151834.77,0.0,198936.05,0.0,13,0,30,23,66,26,20,0,0,0,0,54,0,0,0,27,0,41,0,1978310.07,8538828.01
11,182670.24,0.0,133567.78,176572.9,418663.99,137445.63,649007.84,0.0,0.0,0.0,0.0,906326.25,0.0,0.0,0.0,146424.72,0.0,229448.34,0.0,9,0,25,34,51,28,19,0,0,0,0,57,0,0,0,29,0,48,0,2018248.03,8003796.53
12,250371.27,0.0,178864.5,118092.17,457488.61,160315.94,406010.97000000003,0.0,0.0,0.0,0.0,669914.31,0.0,0.0,0.0,136921.62,0.0,267975.2,0.0,13,0,30,24,59,34,20,0,0,0,0,47,0,0,0,25,0,48,0,2101563.25,8245551.47
13,97764.44,0.0,233223.62,184858.12,294422.12,102483.41,0.0,0.0,0.0,67383.33,0.0,463443.56,60657.67,3341.87,0.0,148289.56,0.0,114316.44,0.0,5,0,44,41,51,20,0,0,0,3,0,52,2,1,0,44,0,37,0,652040.05,6183020.26
14,175944.25,0.0,271070.26,208571.43,348266.11,47716.22,0.0,0.0,0.0,0.0,0.0,673180.85,0.0,0.0,0.0,214861.56,0.0,168116.72,0.0,9,0,52,48,42,10,0,0,0,0,0,50,0,0,0,53,0,36,0,1694597.68,8183960.96
15,133817.21,0.0,229167.69,208545.2,409136.65,102316.81,0.0,0.0,0.0,0.0,0.0,763742.59,0.0,0.0,0.0,143666.23,0.0,194645.05,0.0,7,0,44,48,50,18,0,0,0,0,0,49,0,0,0,45,0,39,0,1693833.8,8520872.79
16,62533.53,0.0,264133.05,142636.86,300121.06,88627.99,0.0,0.0,0.0,46071.1,0.0,371021.81,105053.24,2311.38,0.0,168044.82,0.0,146158.71,0.0,4,0,48,37,49,17,0,0,0,3,0,45,2,1,0,49,0,45,0,648430.04,5795598.89
17,163441.13,0.0,229156.99,193521.76,435343.3,116350.51,0.0,0.0,0.0,0.0,0.0,621877.03,0.0,0.0,0.0,168417.5,0.0,183400.08000000002,0.0,8,0,44,42,49,21,0,0,0,0,0,43,0,0,0,52,0,41,0,1741135.68,8232024.81
18,202593.38999999998,0.0,304038.74,133859.74,360110.73,109727.57,0.0,0.0,0.0,0.0,0.0,940765.74,0.0,0.0,0.0,119857.46,0.0,174621.63,0.0,10,0,58,31,45,23,0,0,0,0,0,58,0,0,0,40,0,35,0,1614104.74,8027250.45
19,185323.07,0.0,137274.24,176406.99,481079.97,159762.59,0.0,0.0,0.0,0.0,0.0,723007.41,0.0,0.0,0.0,190954.73,0.0,224599.29,0.0,7,0,25,33,71,34,0,0,0,0,0,50,0,0,0,34,0,46,0,3310582.9,14302668.48
20,96467.27,0.0,150345.38,163315.86,529111.27,184174.53,0.0,0.0,0.0,0.0,0.0,652076.02,0.0,0.0,0.0,167493.21,0.0,270102.45,0.0,5,0,28,29,68,32,0,0,0,0,0,48,0,0,0,31,0,59,0,3071744.64,12850251.01
21,93380.24,0.0,150931.71,140575.42,535636.58,175285.52,0.0,0.0,0.0,0.0,0.0,685948.29,0.0,0.0,0.0,186871.71,0.0,248405.97,0.0,5,0,29,26,70,35,0,0,0,0,0,48,0,0,0,34,0,53,0,3489616.7600000002,13955230.34
22,101345.41,0.0,138749.99,167306.88,481365.51,222662.29,0.0,0.0,0.0,0.0,0.0,741506.91,0.0,0.0,0.0,177541.22,0.0,275781.66,0.0,6,0,26,29,61,42,0,0,0,0,0,46,0,0,0,35,0,55,0,3127410.24,12555440.34
23,179132.71,0.0,110437.83,150454.98,518071.45,171860.22,0.0,0.0,0.0,0.0,0.0,757229.31,0.0,0.0,0.0,165802.98,0.0,265462.72,0.0,10,0,21,30,71,32,0,0,0,0,0,51,0,0,0,30,0,55,0,5223742.63,12537936.66
24,186830.91999999998,0.0,166538.66,100876.93000000001,546538.4400000001,175878.93,0.0,0.0,0.0,0.0,0.0,879653.85,0.0,0.0,0.0,191645.55,0.0,259775.57,0.0,10,0,32,20,66,34,0,0,0,0,0,58,0,0,0,35,0,45,0,3550000.78,13583688.4
25,175295.05,0.0,215570.58,138862.44,434371.47,136428.18,0.0,0.0,0.0,0.0,0.0,676328.15,0.0,0.0,0.0,151844.44,0.0,311411.08,0.0,9,0,39,27,62,25,0,0,0,0,0,46,0,0,0,30,0,62,0,1855648.76,6536597.23
26,201951.79,0.0,136738.47,158617.78,458054.7,180061.2,0.0,0.0,0.0,146246.03,0.0,640303.74,275849.7,23773.7,0.0,185397.78,0.0,306369.26,0.0,10,0,23,30,58,32,0,0,0,3,0,45,2,2,0,35,0,60,0,1709209.99,6681134.73
27,85724.95000000001,0.0,163252.51,124264.89,575846.43,159452.23,0.0,0.0,0.0,134771.35,0.0,715010.52,138624.27000000002,34636.57,0.0,135712.0,0.0,282136.77,0.0,5,0,33,25,76,30,0,0,0,3,0,47,2,2,0,26,0,51,0,1391866.82,6666908.72
